ItemId,used_idx,delivery_fee,price,quality,store,url
284243232,8,2500,12300,최상,중고매장수유점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336462173
284243232,9,2500,12300,최상,중고매장신촌점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335912621
291094970,1,2500,3700,최상,중고매장분당서현점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342710275
291094970,2,2500,3700,최상,중고매장대전시청역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342677963
291094970,3,2500,3700,최상,중고매장수원시청역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342567707
291094970,4,2500,3700,최상,중고매장대전시청역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342470660
291094970,5,2500,3700,최상,중고매장목동점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=341226133
291094970,6,2500,3700,최상,중고매장분당야탑점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=341003102
291094970,7,2500,3700,최상,중고매장대구동성로점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338299541
291094970,8,2500,3700,최상,중고매장목동점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336764421
291094970,9,2500,4100,중,중고매장부산센텀점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=327808769
292121704,1,2500,8700,중,중고매장인천송도점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=340264717
292121704,2,2500,9500,상,중고매장부산서면동보점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335139633
292121704,3,2500,9800,최상,중고매장부산서면동보점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=322568111
292873028,1,2500,3100,최상,중고매장범계점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342631993
292873028,2,2500,3100,최상,중고매장인천계산홈플러스점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342251098
292873028,3,2500,3100,최상,중고매장목동점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342211385
292873028,4,2500,3100,최상,중고매장부천점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=340727060
292873028,5,2500,3100,최상,중고매장이수역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339944639
292873028,6,2500,3200,최상,중고매장동대구역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335465690
293433626,1,2500,22400,상,중고매장분당서현점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=316763694
293433626,2,2500,23400,최상,중고매장부산서면동보점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=316501567
293433626,3,2500,24300,상,중고매장연신내점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=315589435
293433626,4,2500,25900,상,중고매장신림점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=314036826
307993,1,2500,3800,상,중고매장부산서면역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=308541171
307993,10,2500,5000,중,중고매장수지점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=319545752
307993,11,2500,5000,중,중고매장수지점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=318188043
307993,12,2500,5000,중,중고매장천호점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=317881636
307993,13,2500,5000,중,중고매장인천계산홈플러스점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=317719930
307993,14,2500,5000,중,중고매장대학로점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=316207360
307993,15,2500,5000,중,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=314540966
307993,2,2500,4600,중,중고매장천안신불당점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=291907832
307993,3,2500,4600,중,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=287432175
307993,4,2500,4700,중,중고매장광주상무점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=303334894
307993,5,2500,4700,중,중고매장대학로점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=301296099
307993,6,2500,4700,중,중고매장신촌점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=301283585
307993,7,2500,4700,중,중고매장가로수길점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=299037445
307993,8,2500,4900,상,중고매장광주충장로점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=302338885
307993,9,2500,4900,상,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=286981875
330454866,1,2500,18400,상,중고매장청주점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337538449
330454866,10,2500,19100,최상,중고매장인천청라점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338667745
330454866,11,2500,19100,최상,중고매장연신내점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338305332
330454866,12,2500,19100,최상,중고매장산본점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337909279
330454866,13,2500,19100,최상,중고매장부산서면동보점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337345240
330454866,2,2500,19100,최상,중고매장일산점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342704501
330454866,3,2500,19100,최상,중고매장건대점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342265962
330454866,4,2500,19100,최상,중고매장건대점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=341971004
330454866,5,2500,19100,최상,중고매장대구상인점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=341662860
330454866,6,2500,19100,최상,중고매장일산점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=341516122
330454866,7,2500,19100,최상,중고매장이수역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=341039428
330454866,8,2500,19100,최상,중고매장연신내점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339992757
330454866,9,2500,19100,최상,중고매장대구상인점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339163478
334192,1,2500,4500,중,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=273816795
334192,10,2500,5200,중,중고매장강서홈플러스점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=303045068
334192,11,2500,5200,중,중고매장부산센텀점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=284341286
334192,12,2500,5500,상,중고매장수원점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=312569213
334192,13,2500,5500,상,중고매장평택점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=309335442
334192,14,2500,5500,상,중고매장신림점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=309136260
334192,15,2500,5500,상,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=303196485
334192,2,2500,5200,중,중고매장천호점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=311236881
334192,3,2500,5200,중,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=309696441
334192,4,2500,5200,중,중고매장부산 경성대.부경대역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=309622716
334192,5,2500,5200,중,중고매장대전시청역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=309034121
334192,6,2500,5200,중,중고매장수원점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=307561124
334192,7,2500,5200,중,중고매장종로점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=305612388
334192,8,2500,5200,중,중고매장인천계산홈플러스점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=305261621
334192,9,2500,5200,중,중고매장김해점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=305111985
347943,1,2500,1500,균일가,중고매장창원상남점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=211146250
347943,2,2500,2000,중,중고매장부산서면동보점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=160852820
347943,3,2500,3800,상,중고매장목동점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=312689753
369993,1,2500,1400,중,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=263168675
369993,2,2500,1800,상,중고매장동탄점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342660515
369993,3,2500,1900,상,중고매장분당야탑점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=326929558
401878,1,2500,1000,균일가,중고매장부산서면동보점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=207100982
401878,2,2500,1000,균일가,중고매장대전시청역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=176934933
401878,3,2500,4900,상,중고매장창원상남점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=278814932
4166700,1,2500,5100,중,중고매장인천계산홈플러스점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=318892435
4166700,10,2500,6200,중,중고매장일산점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334618137
4166700,11,2500,6200,중,중고매장대구상인점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333371415
4166700,12,2500,6200,중,중고매장수유점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333081346
4166700,13,2500,6400,상,중고매장강남점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342098850
4166700,2,2500,5600,중,중고매장대전시청역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=327229729
4166700,3,2500,5600,중,중고매장인천청라점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=327066989
4166700,4,2500,6000,중,중고매장마산합성점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339006777
4166700,5,2500,6000,중,중고매장종로점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335473733
4166700,6,2500,6100,중,중고매장천안신불당점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330862099
4166700,7,2500,6200,상,중고매장신촌점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339203085
4166700,8,2500,6200,중,중고매장부산서면동보점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=341869710
4166700,9,2500,6200,중,중고매장수유점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=341638353
442225,1,2500,4600,중,중고매장천호점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=309285614
442225,10,2500,6100,상,중고매장분당야탑점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=320758990
442225,11,2500,6100,상,중고매장천호점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=319284346
442225,12,2500,6100,상,중고매장인천구월점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=317252913
442225,13,2500,6100,상,중고매장가로수길점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=314911462
442225,14,2500,7000,상,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=189632770
442225,15,2500,7500,최상,중고매장합정점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=314778655
442225,2,2500,5200,상,중고매장천호점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=322161674
442225,3,2500,5200,상,중고매장종로점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=263291987
442225,4,2500,5300,중,중고매장합정점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=318559009
442225,5,2500,5300,중,중고매장연신내점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=318123591
442225,6,2500,6100,최상,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=317893175
442225,7,2500,6100,상,중고매장수유점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=322074460
442225,8,2500,6100,상,중고매장전주점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=321921019
442225,9,2500,6100,상,중고매장이수역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=321908891
4551,1,2500,5000,중,중고매장천호점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=292410241
4551,10,2500,6700,중,중고매장부산서면동보점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=303734178
4551,11,2500,6900,중,중고매장광주상무점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=309635310
4551,12,2500,7100,상,중고매장대구동성로점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=312193364
4551,13,2500,7100,상,중고매장부산서면동보점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=311832729
4551,14,2500,7100,상,중고매장목동점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=311283202
4551,15,2500,7100,상,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=311091195
4551,2,2500,5100,중,중고매장평택점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=292824621
4551,3,2500,5800,중,중고매장청주점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=237278640
4551,4,2500,6600,중,중고매장부산 경성대.부경대역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=288202678
4551,5,2500,6600,중,중고매장청주점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=281221709
4551,6,2500,6600,중,중고매장청주점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=278418378
4551,7,2500,6700,중,중고매장마산합성점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=312450843
4551,8,2500,6700,중,중고매장부산 경성대.부경대역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=310735853
4551,9,2500,6700,중,중고매장평택점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=310052739
490414,1,2500,4800,상,중고매장청주점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=278836644
490414,2,2500,5400,상,중고매장목동점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=313592364
51615925,1,2500,7700,중,중고매장잠실새내역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338735094
51615925,10,2500,8000,상,중고매장평택점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332511714
51615925,11,2500,8200,최상,중고매장수유점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=326327755
51615925,12,2500,8300,최상,중고매장수원시청역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338715303
51615925,13,2500,8300,최상,중고매장창원상남점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337739531
51615925,14,2500,8300,최상,중고매장강남점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337475102
51615925,15,2500,8300,최상,중고매장잠실새내역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336962429
51615925,2,2500,7700,중,중고매장이수역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337888928
51615925,3,2500,7900,상,중고매장광주충장로점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330171164
51615925,4,2500,8000,상,중고매장광주충장로점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338111544
51615925,5,2500,8000,상,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337626294
51615925,6,2500,8000,상,중고매장청주점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337571056
51615925,7,2500,8000,상,중고매장광주충장로점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334598738
51615925,8,2500,8000,상,중고매장수유점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334350704
51615925,9,2500,8000,상,중고매장수지점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333490007
516843,1,2500,1500,균일가,중고매장광주충장로점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=230336066
516843,10,2500,6400,상,중고매장잠실롯데월드타워점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=329448468
516843,11,2500,6400,상,중고매장평택점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=313685292
516843,12,2500,6500,상,중고매장인천구월점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334274110
516843,13,2500,6600,최상,중고매장잠실롯데월드타워점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=328090740
516843,2,2500,1500,균일가,중고매장광주상무점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=193543437
516843,3,2500,1500,균일가,중고매장강남점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=137117726
516843,4,2500,5400,중,중고매장천안신불당점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=271354968
516843,5,2500,5600,중,중고매장잠실새내역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=306565337
516843,6,2500,6100,중,중고매장부산서면역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330601925
516843,7,2500,6100,중,중고매장신촌점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330041084
516843,8,2500,6400,상,중고매장강서홈플러스점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=329847593
516843,9,2500,6400,상,중고매장합정점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=329460604
530282,1,2500,10300,중,중고매장의정부홈플러스점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=273578724
530282,2,2500,10300,중,중고매장김해점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=260841459
536834,1,2500,3800,상,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333723416
536834,10,2500,5000,상,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338294335
536834,11,2500,5000,상,중고매장부산센텀점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338155076
536834,12,2500,5000,상,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336152887
536834,13,2500,5000,상,중고매장인천청라점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336098529
536834,14,2500,5000,상,중고매장인천송도점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336022406
536834,15,2500,5000,상,중고매장분당서현점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334350114
536834,2,2500,4200,중,중고매장일산점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336333464
536834,3,2500,4700,중,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332119174
536834,4,2500,4700,중,중고매장의정부홈플러스점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=331888914
536834,5,2500,4700,중,중고매장평택점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=319215188
536834,6,2500,4800,중,중고매장건대점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338387008
536834,7,2500,4800,중,중고매장부산덕천점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337971092
536834,8,2500,4800,중,중고매장전주점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337713632
536834,9,2500,4900,상,중고매장인천송도점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332175208
540203,1,2500,5500,상,중고매장목동점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=262760840
540203,2,2500,5800,중,중고매장청주점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=331644803
540203,3,2500,5800,중,중고매장이수역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=316777713
540203,4,2500,5900,중,중고매장부천점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334099185
540203,5,2500,6300,최상,중고매장분당야탑점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=314977529
62837117,1,2500,6200,중,중고매장대구상인점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=305885582
62837117,10,2500,6300,중,중고매장부산 경성대.부경대역점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=284863226
62837117,11,2500,6300,중,중고매장인천구월점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=276760921
62837117,12,2500,6500,상,중고매장평택점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=305920231
62837117,13,2500,6500,상,중고매장강서홈플러스점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=294990899
62837117,14,2500,6600,상,중고매장목동점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=279716459
62837117,15,2500,6900,최상,중고매장목동점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=294752281
62837117,2,2500,6200,중,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=301775118
62837117,3,2500,6200,중,중고매장동탄2하나로마트점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=301712179
62837117,4,2500,6200,중,중고매장대구동성로점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=300903627
62837117,5,2500,6200,중,중고매장대전은행점,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=300275926
